flight_id,frame_id,feature_ts_ns,mono_ns,mapped_tick,tick_mismatch_ns,t_rel_setpoint_grid_s,e_meas_m,range_z_m,v_full_raw_mps,full_history_n,full_history_span_s,input_validity,level_pitch_rad,level_roll_rad
20260719T201851-50f9dcc8,316,1784492339407895500,169009523011900,347,4312300,6.94,-0.24491759983445904,1.2677735845134732,-0.13438003259269704,16,0.4997696876525879,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,317,1784492339442871600,169009551989400,349,6710200,6.98,-0.21727889165352687,1.2139706654873417,-0.26342818175106575,16,0.49988317489624023,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,318,1784492339477402400,169009586669400,350,7969800,7.0,-0.20851966911705316,1.1292388301472043,-0.4195510918435671,16,0.4997751712799072,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,319,1784492339512175900,169009621325000,352,2625400,7.04,-0.19243543235992103,1.0461905435399257,-0.539565586412345,16,0.49976348876953125,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,354,1784492340678674300,169010787854100,410,9154500,8.2,-0.45,-1.5607430934911513,,1,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,355,1784492340707675400,169010817365200,412,1334400,8.24,-0.45,-1.688947256360587,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,356,1784492340741326600,169010850788700,414,7910900,8.28,-0.45,-1.7649587961904083,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,357,1784492340775941200,169010891236000,416,7463600,8.32,-0.45,-1.9304488484171225,-0.0,4,0.09726691246032715,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,358,1784492340810794200,169010920701600,417,2002000,8.34,-0.45,-1.989144985414507,-0.0,5,0.13212013244628906,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,359,1784492340843093800,169010947136600,418,8437000,8.36,-0.45,-2.0956064543262523,-0.0,6,0.16441965103149414,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,360,1784492340880205200,169010989890800,421,8808800,8.42,-0.45,-2.2169167073196547,-0.0,7,0.20153117179870605,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,361,1784492340908167300,169011018220300,422,479300,8.44,-0.45,-2.308876238703189,-0.0,8,0.2294931411743164,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,362,1784492340944167100,169011052152700,424,6546900,8.48,-0.45,-2.4268469609130316,-0.0,9,0.26549291610717773,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,363,1784492340977362400,169011087339000,425,8639400,8.5,-0.45,-2.5355677502350398,-0.0,10,0.2986881732940674,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,364,1784492341012002900,169011122129800,427,3430200,8.540000000000001,-0.45,-2.6489371324141033,-0.0,11,0.3333284854888916,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,365,1784492341046718500,169011156679700,429,2019900,8.58,-0.45,-2.7630615395860803,-0.0,12,0.3680441379547119,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,366,1784492341074623300,169011183178500,430,4478900,8.6,-0.45,-2.854915784156029,-0.0,13,0.395949125289917,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,367,1784492341109183000,169011219671100,432,971500,8.64,-0.45,-2.9678941166093615,-0.0,14,0.4305088520050049,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,368,1784492341143906600,169011252735600,434,5964000,8.68,-0.45,,-0.0,15,0.46523237228393555,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,369,1784492341178543900,169011287790900,435,9091300,8.700000000000001,-0.45,,-0.0,16,0.49986958503723145,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,411,1784492342574422400,169012686061000,505,7361400,10.1,-0.45,0.14411391251261677,,1,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,412,1784492342609110300,169012719164000,507,464400,10.14,-0.45,0.04924070336468818,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,414,1784492342679047200,169012789884900,511,8814700,10.22,-0.45,-0.17850629761368358,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,415,1784492342713399500,169012823776600,512,5077000,10.24,-0.45,-0.33966841266962633,-0.0,4,0.13897705078125,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,421,1784492342907919900,169013016899300,522,1800300,10.44,-0.45,10.870428374634926,-0.0,5,0.3334972858428955,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,422,1784492342942628000,169013051240600,524,7459000,10.48,-0.45,10.634447670140734,-0.0,6,0.36820554733276367,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,438,1784492343476958800,169013586080900,550,7381300,11.0,-0.45,8.102969241015485,,1,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,439,1784492343511701600,169013621397000,552,2697400,11.040000000000001,-0.45,8.089222787613886,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,449,1784492343845119900,169013953981900,569,4717700,11.38,-0.45,6.3615968429447545,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,454,1784492344012116300,169014120728200,577,2028600,11.540000000000001,-0.45,5.980561535921432,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,455,1784492344046366600,169014156844800,579,1854800,11.58,-0.45,5.974292534230565,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,456,1784492344074151400,169014195382400,581,3317200,11.620000000000001,-0.45,5.869652575288589,-0.0,4,0.22903156280517578,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,458,1784492344144049300,169014253537600,584,5162000,11.68,-0.45,5.733355217826645,-0.0,5,0.29892945289611816,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,459,1784492344178324200,169014288952800,586,9746800,11.72,-0.45,5.703551041113797,-0.0,6,0.3332042694091797,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,460,1784492344212995200,169014322709000,587,4009400,11.74,-0.45,5.927098772028183,-0.0,7,0.3678750991821289,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,462,1784492344275397000,169014386148000,590,7448400,11.8,-0.45,6.988278046608194,-0.0,8,0.43027710914611816,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,463,1784492344310056800,169014420670700,592,1971100,11.84,-0.45,6.649769644745147,-0.0,9,0.4649367332458496,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,464,1784492344345016900,169014455638000,594,3061600,11.88,-0.45,6.101549173603857,-0.0,10,0.499896764755249,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,465,1784492344379649100,169014489478400,596,9221200,11.92,-0.45,5.567861405757539,-0.0,10,0.36753273010253906,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,466,1784492344407426500,169014518197600,597,502000,11.94,-0.45,5.29018379505204,-0.0,11,0.3953104019165039,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,467,1784492344442116100,169014551634800,599,7064800,11.98,-0.45,5.1149875942073955,-0.0,12,0.42999982833862305,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,468,1784492344477565700,169014587543800,600,8844200,12.0,-0.45,4.899946423435909,-0.0,13,0.46544957160949707,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,469,1784492344512030400,169014622159100,602,3459500,12.040000000000001,-0.45,4.7081342591763065,-0.0,14,0.49991416931152344,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,470,1784492344546184700,169014657651700,604,1047900,12.08,-0.45,4.635769580857399,-0.0,14,0.4998180866241455,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,471,1784492344581696700,169014690687000,606,8012600,12.120000000000001,-0.45,4.594523851907274,-0.0,13,0.43764734268188477,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,472,1784492344608678900,169014717746300,607,953300,12.14,-0.45,4.440074053876845,-0.0,14,0.4646294116973877,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,473,1784492344643483400,169014754234400,609,4465200,12.18,-0.45,4.296342486218924,-0.0,15,0.4994339942932129,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,474,1784492344678577200,169014787470500,610,8770900,12.200000000000001,-0.45,4.181923647072969,-0.0,14,0.46558213233947754,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,479,1784492344844920600,169014953862000,619,4837600,12.38,-0.45,3.813236317798672,-0.0,12,0.49990391731262207,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,492,1784492345275341100,169015385050600,640,6351000,12.8,-0.45,2.472585531477395,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,494,1784492345344781000,169015454624100,644,4075500,12.88,-0.45,2.2748092535565894,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,538,1784492346809914800,169016920131000,717,1431400,14.34,-0.45,-1.5366512160606403,,1,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,539,1784492346844471800,169016953516200,719,5183400,14.38,-0.45,-1.5779542757395615,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,540,1784492346879228100,169016987750700,720,9051100,14.4,-0.45,-1.6405773580252052,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,553,1784492347309687700,169017417974700,742,724900,14.84,-0.45,-2.286751586433641,-0.0,4,0.4997730255126953,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,554,1784492347344908400,169017452828800,744,5870800,14.88,-0.45,,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,558,1784492347476402600,169017585775900,750,7076300,15.0,-0.45,,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,560,1784492347545942100,169017654154700,754,4544900,15.08,-0.45,,-0.0,4,0.23625421524047852,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,561,1784492347580393100,169017689355000,756,9344600,15.120000000000001,-0.45,,-0.0,5,0.2707054615020752,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,562,1784492347608251300,169017717544200,757,1155400,15.14,-0.45,,-0.0,6,0.29856348037719727,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,564,1784492347677688600,169017786012600,760,7313000,15.200000000000001,-0.45,,-0.0,7,0.36800074577331543,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,575,1784492348046157500,169018154918900,779,3780700,15.58,-0.45,,-0.0,4,0.46576428413391113,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,614,1784492349344379700,169019452830200,844,5869400,16.88,-0.45,10.48697539970457,,1,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,615,1784492349378882700,169019487820700,845,9121100,16.9,-0.45,10.80805328599958,,2,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,618,1784492349475972700,169019585638500,850,6938900,17.0,-0.45,11.350990728561944,,3,0.0,ABSENT_RESPONSE,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,619,1784492349511159700,169019619879600,852,1180000,17.04,-0.45,11.554163544565164,-0.0,4,0.1667802333831787,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,620,1784492349545573600,169019654434800,854,4264800,17.080000000000002,-0.45,11.917110809951815,-0.0,5,0.20119404792785645,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,621,1784492349580199300,169019688455500,855,9755900,17.1,-0.45,12.158283216731663,-0.0,6,0.23581981658935547,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,622,1784492349608343400,169019720573400,857,1873800,17.14,-0.45,12.593431831877623,-0.0,7,0.2639636993408203,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,625,1784492349712179900,169019821517000,862,2817400,17.240000000000002,-0.45,11.201878518880122,-0.0,8,0.367800235748291,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,626,1784492349746918600,169019856243800,864,2455800,17.28,-0.45,12.561919019094578,-0.0,9,0.4025390148162842,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,627,1784492349774629000,169019883225700,865,4526100,17.3,-0.45,13.076159782112967,-0.0,10,0.4302494525909424,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,628,1784492349809520800,169019918495600,867,204000,17.34,-0.45,13.019743747981614,-0.0,11,0.46514129638671875,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,629,1784492349844202700,169019953902300,869,4797300,17.38,-0.45,13.104972308726282,-0.0,12,0.49982309341430664,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,630,1784492349879141600,169019987385400,870,8685800,17.400000000000002,-0.45,13.860646031760796,-0.0,11,0.4031689167022705,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,631,1784492349913508300,169020023416800,872,4717200,17.44,-0.45,14.18239039963382,-0.0,12,0.43753576278686523,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,632,1784492349941533000,169020052135100,874,6564500,17.48,-0.45,14.678918841976241,-0.0,13,0.4655601978302002,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,633,1784492349976058500,169020084406300,875,5706700,17.5,-0.45,14.757870492515835,-0.0,13,0.46489882469177246,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,634,1784492350010935500,169020119864300,877,1164700,17.54,-0.45,14.825515787128195,-0.0,14,0.49977564811706543,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,635,1784492350045469800,169020155307700,879,3391900,17.580000000000002,-0.45,13.970259646362173,-0.0,14,0.4998960494995117,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,636,1784492350080536300,169020189876200,881,8823400,17.62,-0.45,13.809320457675566,-0.0,13,0.47219300270080566,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,637,1784492350108034700,169020216296900,882,2402700,17.64,-0.45,13.847533441502389,-0.0,14,0.4996914863586426,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,638,1784492350142701200,169020251317600,884,7382000,17.68,-0.45,13.877529499914974,-0.0,14,0.43052148818969727,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,639,1784492350177514700,169020286758500,885,8058900,17.7,-0.45,14.231695552398905,-0.0,15,0.4653348922729492,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,640,1784492350212302300,169020321330200,887,2630600,17.740000000000002,-0.45,14.418363010169518,-0.0,15,0.46538376808166504,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,641,1784492350247482200,169020355048000,889,3651600,17.78,-0.45,14.447795550520691,-0.0,15,0.4728529453277588,VALID,-0.3106987661062333,0.00025650874109527094
20260719T201851-50f9dcc8,642,1784492350274518000,169020382970700,890,4271100,17.8,-0.45,14.650076364231557,-0.0,16,0.49988889694213867,VALID,-0.3106987661062333,0.00025650874109527094
