g,tau_s,L_ticks,rows_used,scoring_rows,post_lag_rows,max_horizon_s,max_post_lag_horizon_s,sse,mse,rms_mps,eligible,candidate_type,failing_rule,ineligible_reason
0.0,0.02,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.64,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.66,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.68,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.7,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.72,0,51,51,51,0.72,0.72,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.64,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.66,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.68,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.7,1,51,51,50,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.64,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.66,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.68,2,51,51,49,0.68,0.68,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.64,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.66,3,51,51,48,0.66,0.66,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.64,4,51,51,47,0.64,0.64,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
