g,tau_s,L_ticks,rows_used,scoring_rows,post_lag_rows,max_horizon_s,max_post_lag_horizon_s,sse,mse,rms_mps,eligible,candidate_type,failing_rule,ineligible_reason
0.0,0.44,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.62,5,51,51,45,0.62,0.62,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.6,6,51,51,43,0.6,0.6,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.58,7,51,51,41,0.58,0.58,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.56,8,51,51,39,0.56,0.56,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.54,9,51,51,37,0.54,0.54,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.52,10,51,51,35,0.52,0.52,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.5,11,51,51,33,0.5,0.5,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.48,12,51,51,31,0.48,0.48,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
