g,tau_s,L_ticks,rows_used,scoring_rows,post_lag_rows,max_horizon_s,max_post_lag_horizon_s,sse,mse,rms_mps,eligible,candidate_type,failing_rule,ineligible_reason
0.0,0.26,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.46,13,51,51,29,0.46,0.46,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.44,14,51,51,27,0.44,0.44,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.42,15,51,51,25,0.42,0.42,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.4,16,51,51,23,0.4,0.4,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.38,17,51,51,21,0.38,0.38,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.36,18,51,51,19,0.36,0.36,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.34,19,51,51,18,0.34,0.34,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.32,20,51,51,17,0.32,0.32,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.3,21,51,51,16,0.3,0.3,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.28,22,51,51,15,0.28,0.28,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.26,23,51,51,14,0.26,0.26,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.24,24,51,51,13,0.24,0.24,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.02,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.04,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.06,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.08,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.1,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.12,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.14,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.16,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.18,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.2,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
0.0,0.22,25,51,51,12,0.22,0.22,0.0,0.0,0.0,True,ELIGIBLE,,
