arm,frame_id,mono_ns,feature_ts_ns,t_rel_s,phase,raw_full_fix,det_cert_status,det_confidence,det_range_norm_m,det_z_m,prior_z_m,prior_norm_m,prior_age_s,range_mismatch_m,range_mismatch_frac,mismatch_threshold_m,accepted_full,full_feature_accepted,e_meas,e_reject,parallel_acceptance_stage,tracker_status_before,tracker_status_after,emitted_modes
parallel_tracker,198,208287474826700,1784531617366389300,2.9964678,hover,True,certified,1.0,6.056920164275271,5.267009075840111,,,,,,,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,199,208287510027400,1784531617401147700,3.0316685,takeoff,True,certified,1.0,6.392612221132525,5.541508189004417,5.2668573273191095,6.054283985061972,0.045910128,1.1257548938134159,0.21374319140451029,2.106742930927644,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,200,208287536971800,1784531617429032100,3.0586129,takeoff,True,certified,1.0,6.433290341831629,5.572940424228937,5.433723495118439,6.252112524599668,0.026722496,0.99956684671319,0.18395614859887205,2.173489398047376,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,201,208287572468100,1784531617463816800,3.0941092,takeoff,True,certified,1.0,6.356065085837178,5.559887929229644,5.564606887324644,6.321186866286601,0.03376536,0.791458198512534,0.14223074774884084,2.225842754929858,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,202,208287608934600,1784531617498265100,3.1305757,takeoff,True,certified,1.0,5.87150991855393,5.2316987709833525,5.659223364106311,6.282676034040358,0.033535176,0.21228655444761912,0.03751160553125523,2.2636893456425247,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,203,208287642263100,1784531617532988600,3.1639042,takeoff,True,certified,1.0,5.827614906683736,5.350241477577253,5.531243510449768,6.01104102350845,0.033912624,0.296371396233968,0.05358133224003889,2.2124974041799073,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,204,208287678228200,1784531617567805200,3.1998693,takeoff,True,certified,1.0,5.911721418977597,5.625639183301918,5.6010787220783405,5.87390787796883,0.034096144,0.31064269689925617,0.05546122672312466,2.2404314888313364,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,205,208287704069900,1784531617595553300,3.225711,takeoff,True,certified,1.0,6.111117562282531,5.89394772490633,5.641283004649051,5.858023130153417,0.027060032,0.4698345576334795,0.08328505363873484,2.2565132018596206,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,206,208287738536300,1784531617630378000,3.2601774,takeoff,True,certified,1.0,6.370942621448565,6.2124667138971015,5.7973947533332515,5.96331534870378,0.034202008,0.5735478681153134,0.09893200179020899,2.3189579013333006,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,207,208287773477900,1784531617665127800,3.295119,takeoff,True,certified,1.0,6.0032366374474995,5.884246844346719,6.059397628678138,6.187484820591501,0.034232136,0.056160991230638224,0.009268411593396255,2.4237590514712553,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,208,208287808196100,1784531617699928100,3.3298372,takeoff,True,certified,1.0,5.974555549226359,5.754310318644493,5.797539757290082,6.066474344778994,0.034279168,0.17701579193627737,0.030532915572280453,2.319015902916033,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,209,208287843638100,1784531617734447300,3.3652792,takeoff,True,certified,1.0,5.7896245227906835,5.23306169580429,5.40501986481476,6.015623277774292,0.034137728,0.3846046579759239,0.07115693699473666,2.162007945925904,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,210,208287870612800,1784531617762242900,3.3922539,takeoff,True,certified,1.0,5.907698108485144,5.211040361107609,5.20219056707841,5.8622894898982905,0.027441808,0.7055075414067344,0.1356173966158554,2.080876226831364,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,211,208287909715500,1784531617796987400,3.4313566,takeoff,True,certified,1.0,6.119652032505862,5.409150161565008,5.175069004718483,5.870160396173438,0.034409784,0.9445830277873792,0.1825256874693139,2.0700276018873933,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,212,208287940572100,1784531617831676800,3.4622132,takeoff,True,certified,1.0,6.027547588464921,5.171236643588254,5.058869484613184,6.013573699634801,0.034391824,0.9686781038517367,0.19148114154714246,2.0235477938452737,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,213,208287975393700,1784531617866382100,3.4970348,takeoff,True,certified,1.0,6.004672368011868,4.917293613022049,4.903907358181606,6.012477909221993,0.034457216,1.100765009830262,0.2244669259491132,1.9615629432726427,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,214,208288009268000,1784531617901089400,3.5309091,takeoff,True,certified,1.0,5.9989204046544735,4.955037050791898,4.912997326659094,5.992914459152338,0.034475128,1.0859230779953792,0.2210306673897219,1.9651989306636377,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,215,208288037725100,1784531617928885800,3.5593662,takeoff,True,certified,1.0,6.064021034782195,5.043411836656762,4.906984730487715,5.9803502443076715,0.027647952,1.15703630429448,0.23579374459954347,1.9627938921950863,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,216,208288072369500,1784531617963564000,3.5940106,takeoff,True,certified,1.0,5.773386798098369,4.304944921893211,4.438029042706068,6.024788068715307,0.034525064,1.3353577553923008,0.30088981900354406,1.7752116170824275,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,217,208288108167400,1784531617998289600,3.6298085,takeoff,True,certified,1.0,5.903064685875911,4.047199329727532,4.006663476158424,5.8568932177981345,0.03458464,1.896401209717487,0.47331182691084156,1.6026653904633699,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,218,208288141270500,1784531618032906000,3.6629116,takeoff,True,certified,1.0,5.867889994608405,4.179324756101015,4.171842550668341,5.860574382380942,0.034515832,1.6960474439400643,0.4065463697014051,1.6687370202673364,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,219,208288176198100,1784531618067773700,3.6978392,takeoff,True,certified,1.0,5.83272337329277,4.342113754525766,4.356785371743035,5.831814230662505,0.045862496,1.4759380015497348,0.3387676636820994,1.742714148697214,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,220,208288204690300,1784531618095580700,3.7263314,takeoff,True,certified,1.0,5.812843342267422,4.490588920546303,4.419553358013816,5.818656941181526,0.026626912,1.393289984253606,0.3152558350103871,1.7678213432055268,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,221,208288238282400,1784531618130203500,3.7599235,takeoff,True,certified,1.0,5.752570527546205,4.688564724284959,4.657225382384932,5.783542453001355,0.033577136,1.0953451451612732,0.23519264266320622,1.862890152953973,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,223,208288307924700,1784531618199522500,3.8295658,takeoff,True,certified,1.0,5.705624255634974,5.136353019784162,4.840417955541232,5.447180721332348,0.033564552,0.8652063000937416,0.17874619672114622,1.936167182216493,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,224,208288343106200,1784531618234289600,3.8647473,takeoff,True,certified,1.0,5.490479471547197,5.122820305917003,5.1490564010766535,5.563147102258227,0.033979776,0.3414230704705439,0.0663078909757433,2.0596225604306615,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,225,208288370764400,1784531618262048600,3.8924055,takeoff,True,certified,1.0,5.541761985581118,5.262350027669331,5.170177108814926,5.48141867903837,0.027056472,0.37158487676619245,0.07187082162672077,2.0680708435259705,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,226,208288409264200,1784531618296968300,3.9309053,takeoff,True,certified,1.0,5.453010017331634,5.258889146510101,5.242250688797006,5.46883324697581,0.034288976,0.21075932853462742,0.040203977460488934,2.0969002755188026,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,227,208288440074300,1784531618331560400,3.9617154,takeoff,True,certified,1.0,5.452446874319777,5.309091560148074,5.24424035124934,5.406045568002852,0.034058736,0.2082065230704364,0.039701941391918696,2.0976961404997363,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,228,208288475100300,1784531618366255200,3.9967414,takeoff,True,certified,1.0,5.442923510806643,5.3426515361731015,5.2668658528284436,5.379731320666794,0.034194448,0.17605765797819917,0.033427405006651464,2.1067463411313776,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,229,208288509274100,1784531618401079400,4.0309152,takeoff,True,certified,1.0,5.34156614428752,5.265369054838972,5.274019085465358,5.363938341561652,0.034354688,0.06754705882216161,0.012807511259925887,2.1096076341861436,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,230,208288537178700,1784531618428784200,4.0588198,takeoff,True,certified,1.0,5.304566513477948,5.2352210052886266,5.231157235032491,5.308675629209211,0.027267568,0.07340927844545675,0.01403308582541599,2.0924628940129963,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,231,208288571777600,1784531618463385000,4.0934187,takeoff,True,certified,1.0,5.118170287855203,5.044593086631826,5.191940622001982,5.254415005202094,0.034250944,0.07377033414677925,0.014208624388761564,2.076776248800793,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,232,208288606884700,1784531618498153400,4.1285258,takeoff,True,certified,1.0,5.1487803717129275,5.094394975176861,5.061713676643303,5.120009422260517,0.034446904,0.08706669506962417,0.01720103123797449,2.0246854706573214,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,233,208288642079900,1784531618532909300,4.163721,takeoff,True,certified,1.0,11.463143500467314,10.796955222752876,5.02884772969219,5.070967494167647,0.0460246,6.434295770775124,1.2794771519496695,2.0115390918768763,False,False,,,other_prediction_inconsistent_relock,probation,none,
parallel_tracker,234,208288680376400,1784531618567615000,4.2020175,takeoff,True,certified,1.0,12.06717818521927,11.332240010257788,4.997919465255101,5.037976788499995,0.0692156,7.069258719964169,1.4144403024315928,1.9991677861020403,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,235,208288704115200,1784531618595451100,4.2257563,takeoff,True,certified,1.0,11.462233977463775,10.79625731607787,4.959662469655596,4.99837086587787,0.0970216,6.502571507808179,1.3110915405216526,1.9838649878622385,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,236,208288738918000,1784531618630194700,4.2605591,takeoff,True,none,0.6,4.6584183643945165,4.61273301859754,4.9119000267605415,4.950040080741513,0.1317016,,,,False,False,,,certificate_status,none,none,
parallel_tracker,237,208288773799400,1784531618664934200,4.2954405,takeoff,True,certified,1.0,12.347778011898818,11.638992178429108,4.678320601741471,4.724663774045127,0.034479768,7.669457410157347,1.639361228750002,1.8713282406965885,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,238,208288808287600,1784531618699506100,4.3299287,takeoff,True,certified,1.0,11.599693047001322,10.930000516461654,4.63273961598021,4.6748893922835615,0.069097768,6.966953431021112,1.5038517181041746,1.8530958463920841,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,239,208288844178400,1784531618734377700,4.3658195,takeoff,True,none,0.6,3.9584486300594115,3.9083202065980975,4.588028961460222,4.624261755523548,0.103976768,,,,False,False,,,certificate_status,none,none,
parallel_tracker,240,208288870421500,1784531618761957900,4.3920626,takeoff,True,certified,1.0,12.063141217221391,11.39761805983116,4.131830034650222,4.17672023164565,0.027403912,7.931311182571169,1.919563756509309,1.652732013860089,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,241,208288905075100,1784531618796687800,4.4267162,takeoff,True,certified,1.0,11.886078503495078,11.208756296407342,4.071462873692228,4.119779223772576,0.062142912,7.81461562980285,1.9193631066359504,1.6285851494768915,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,242,208288939499500,1784531618831412600,4.4611406,takeoff,True,certified,1.0,12.678510934933316,11.96540603748372,4.013118071296671,4.06127673269604,0.096874912,8.665392863636644,2.1592668617489204,1.6052472285186685,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,243,208288975387200,1784531618866189300,4.4970283,takeoff,True,certified,1.0,11.828870721921232,11.20476784231135,3.938051822930445,3.983583673518552,0.142673912,7.890818898990787,2.0037366834647052,1.575220729172178,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,244,208289009334100,1784531618900787900,4.5309752,align,True,certified,1.0,12.68779506276723,11.985479988097923,3.9000087207985823,3.945572618107968,0.166264912,8.787786341968648,2.2532735106728743,1.560003488319433,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,245,208289037124900,1784531618928642200,4.558766,align,True,certified,1.0,11.724594655140683,11.089798891843762,3.834391188611099,3.886261982409253,0.205026912,7.890203466529584,2.0577460875575375,1.5337564754444397,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,246,208289072815000,1784531618963348200,4.5944561,align,True,certified,1.0,12.0197064354075,11.307489138935981,3.791657886968985,3.8520352652370575,0.228822912,8.228048548438515,2.170039806786455,1.5166631547875942,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,247,208289106508400,1784531618998159500,4.6281495,align,True,certified,1.0,11.529865514461228,10.833074764790915,3.7321782602309206,3.805692884070496,0.263598912,7.797687254230308,2.089312650823876,1.4928713040923682,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,248,208289142166600,1784531619032761100,4.6638077,align,True,certified,1.0,11.237165002078628,10.47821501680607,3.676738897137825,3.761792456581333,0.298225912,7.560426104940802,2.056285832759637,1.4706955588551303,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,249,208289176250400,1784531619067552400,4.6978915,align,True,certified,1.0,11.63985583529949,10.723509468279076,3.6219430759196367,3.717838095522854,0.332943912,8.017912759379854,2.213704796380338,1.4487772303678548,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,250,208289204182400,1784531619095489100,4.7258235,commit,True,certified,1.0,11.549382921246444,10.637054644009838,3.5778994961424804,3.6819987857239855,0.360885912,7.971483425103964,2.227978576172538,1.4311597984569921,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,251,208289238979800,1784531619130649600,4.7606209,commit,True,certified,1.0,11.122429466637549,10.060559077044433,3.457575804913546,3.6384312776109144,0.396101912,7.664853661724003,2.2168288113398735,1.3830303219654185,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,252,208289273895400,1784531619164827300,4.7955365,commit,True,certified,1.0,4.327907067958231,3.8848067976425833,2.8202213762327615,3.6174871700570295,0.441258912,1.5076856917254693,0.5345983490627352,1.1280885504931046,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,253,208289308025700,1784531619199442600,4.8296668,commit,True,certified,1.0,4.22171213135701,3.5142240810551133,3.319251111017866,3.9794630225939973,0.033390296,0.9024610203391439,0.271886937792543,1.3277004444071465,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,254,208289343657400,1784531619234124700,4.8652985,commit,True,certified,1.0,4.137446624130277,3.5883332629307554,3.5131204054593272,4.067036528500916,0.033585296,0.6243262186709497,0.17771273017023778,1.405248162183731,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,255,208289376563900,1784531619262107900,4.898205,commit,True,certified,1.0,4.16689735319307,3.703014911502866,3.6083642323519345,4.068211723569858,0.026902192,0.5585331208411355,0.15478845395745516,1.443345692940774,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
