arm,frame_id,mono_ns,feature_ts_ns,t_rel_s,phase,raw_full_fix,det_cert_status,det_confidence,det_range_norm_m,det_z_m,prior_z_m,prior_norm_m,prior_age_s,range_mismatch_m,range_mismatch_frac,mismatch_threshold_m,accepted_full,full_feature_accepted,e_meas,e_reject,parallel_acceptance_stage,tracker_status_before,tracker_status_after,emitted_modes
parallel_tracker,256,208289405700600,1784531619296720000,4.9273417,commit,True,certified,1.0,4.0845762912951935,3.710425720219472,3.667570296732048,4.090325850649731,0.03372256,0.4170059945631457,0.11370088664277676,1.4670281186928191,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,257,208289440391600,1784531619331376800,4.9620327,commit,True,certified,1.0,4.038745981179316,3.7783630079801407,3.752485316287214,4.018133137597212,0.044897376,0.2862606648921022,0.07628561893356972,1.5009941265148856,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,258,208289474696500,1784531619366112400,4.9963376,commit,True,certified,1.0,3.9931088575318046,3.7983987350756383,3.7072686752189004,3.955367144838154,0.044019952,0.2858401823129042,0.07710263467646472,1.4829074700875602,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,259,208289509719600,1784531619400790400,5.0313607,commit,True,certified,1.0,3.9159779547023956,3.7210953306928487,3.698916211261533,3.9256364279773357,0.03198212,0.21706174344086282,0.058682525108302706,1.4795664845046133,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,260,208289537546400,1784531619428613000,5.0591875,commit,True,certified,1.0,3.87755490585411,3.6828870888720613,3.653479218975966,3.867816807867311,0.025380016,0.22407568687814372,0.06133213669707143,1.4613916875903865,True,True,-0.45,ok,accepted,none,none,FULL_QUAD
parallel_tracker,261,208289572159500,1784531619463254600,5.0938006,commit,True,certified,1.0,3.5883445988465987,3.3904318557893665,3.6269589763512675,3.8072236064328053,0.03253484,0.038614377504668784,0.010646488630404906,1.450783590540507,True,True,-0.45,ok,accepted,none,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,262,208289607366600,1784531619497949100,5.1290077,commit,True,certified,1.0,3.74486092773998,3.611592639316715,3.4386712756813855,3.59821920898502,0.03289572,0.3061896520585945,0.08904301327783123,1.3754685102725543,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,263,208289641932200,1784531619532701700,5.1635733,commit,True,certified,1.0,3.654439000786482,3.5656659452234694,3.475287771745599,3.5749005886609178,0.044251424,0.17915122904088276,0.05155004155264445,1.3901151086982397,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,264,208289675586900,1784531619567570300,5.197228,commit,True,certified,1.0,3.6539176049336506,3.5780865099098427,3.4833627981478785,3.5694301245176887,0.031926416,0.17055480678577206,0.04896268826102665,1.3933451192591515,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,265,208289704404300,1784531619595221700,5.2260454,commit,True,certified,1.0,3.622918708100919,3.5459201106901514,3.4512227870364858,3.5376822177571356,0.036148776,0.17169592106443332,0.04974930094613396,1.3804891148145944,True,True,-0.45,ok,accepted,probation,probation,FULL_QUAD
parallel_tracker,266,208289741923200,1784531619629984000,5.2635643,commit,True,certified,1.0,3.559565658287482,3.4711563977218733,3.4506221603216547,3.5363377070939586,0.031005032,0.10894349796582725,0.03157213189509915,1.3802488641286619,True,True,-0.45,ok,accepted,probation,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,267,208289773453600,1784531619664671400,5.2950947,commit,True,certified,1.0,3.474479213590965,3.3827520321527893,3.3574827396875264,3.4424648457917075,0.0425296,0.11699647390343859,0.03484648558888115,1.3429930958750107,True,True,-0.45,ok,accepted,probation,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,268,208289808011400,1784531619699272900,5.3296525,commit,True,certified,1.0,3.3595128144454067,3.251704249867851,3.3021301288824927,3.387984572386392,0.041372648,0.05738268556291404,0.017377475545560492,1.3208520515529971,True,True,-0.45,ok,accepted,probation,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,269,208289843219600,1784531619734049700,5.3648607,commit,True,certified,1.0,3.3336270830177894,3.2261452400300574,3.2041635821264163,3.301313572984058,0.040467288,0.12946350089137315,0.04040477259449275,1.2816654328505666,True,True,-0.45,ok,accepted,probation,certified,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,270,208289870484900,1784531619761861800,5.392126,commit,True,certified,1.0,3.3374703949688675,3.2490497580914863,3.187360687259147,3.2860354334308997,0.021656936,0.15010970770972065,0.04709529997962106,1.2749442749036588,True,True,-0.45,ok,accepted,certified,certified,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,271,208289905667300,1784531619797060100,5.4273084,commit,True,certified,1.0,3.343119709401429,3.257380005600241,3.1601562299767614,3.2419162814259863,0.029946664,0.1829634794246675,0.05789697284238791,1.2640624919907046,True,True,-0.45,ok,accepted,certified,certified,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,272,208289940359800,1784531619831266500,5.4620009,commit,True,certified,1.0,11.39069167557621,9.254690341407619,3.151952038835872,3.2363960579604933,0.029735512,8.238739636740338,2.6138531091936277,1.260780815534349,False,False,,,other_prediction_inconsistent_relock,certified,none,
parallel_tracker,273,208289975106200,1784531619865962700,5.4967473,commit,True,certified,1.0,3.1693028883296797,3.074044742678424,3.0734055034766996,3.1740464512472872,0.064420512,0.09589738485298005,0.031202320925272944,1.22936220139068,True,True,-0.45,ok,accepted,none,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,274,208290009668900,1784531619900773400,5.53131,commit,True,certified,1.0,3.0843774475105294,2.992664674807834,3.0072485914353817,3.1021248921644595,0.030898088,0.07712885607514774,0.025647648915626754,1.2028994365741528,True,True,-0.45,ok,accepted,probation,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,275,208290037592600,1784531619928608400,5.5592337,commit,True,certified,1.0,3.0192710222546615,2.9405859734356112,2.9547585529852176,3.032927641215518,0.024534544,0.06451246926944387,0.02183341485018002,1.181903421194087,True,True,-0.45,ok,accepted,probation,probation,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,276,208290072198900,1784531619963246600,5.59384,commit,True,certified,1.0,2.9173324629935404,2.839061670593,2.8721875285060543,2.955890832362045,0.031802192,0.04514493448748613,0.015717962020038403,1.1488750114024218,True,True,-0.45,ok,accepted,probation,certified,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,277,208290107169900,1784531619997923900,5.628811,commit,True,certified,1.0,2.8883787333087585,2.7934634595672194,2.7575467951920074,2.8494208508125167,0.043379592,0.1308319381167511,0.047445047295250446,1.103018718076803,True,True,-0.45,ok,accepted,certified,certified,"FULL_QUAD,SIDE_PAIR"
parallel_tracker,278,208290141702700,1784531620032606300,5.6633438,commit,True,certified,1.0,10.87643374421816,8.495247698942212,2.737730104831294,2.830340101471115,0.030863,8.138703639386865,2.9727925426339254,1.0950920419325176,False,False,,,other_prediction_inconsistent_relock,certified,none,
parallel_tracker,279,208290176341800,1784531620067471600,5.6979829,commit,True,certified,1.0,10.500812214973045,8.168228375401279,2.670044833117684,2.762834730278194,0.065713,7.830767381855361,2.9328224323153957,1.0680179332470736,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,280,208290204074100,1784531620095081100,5.7257152,commit,True,certified,1.0,10.321748020008865,7.989522533192809,2.59779367545686,2.685991122039684,0.104407,7.723954344552006,2.9732747513882662,1.0391174701827441,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,281,208290238906400,1784531620129857900,5.7605475,commit,True,certified,1.0,10.502870216228729,8.06717255390438,2.5351972413693855,2.619941191047521,0.139186,7.967672974859344,3.1428217279676467,1.0140788965477543,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,282,208290273405700,1784531620164660200,5.7950468,commit,True,certified,1.0,10.813743796536333,8.261671948764798,2.4925304132475854,2.5736108195571923,0.162877,8.321213383288747,3.338460120310754,0.9970121652990342,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,283,208290307977200,1784531620199263700,5.8296183,commit,True,certified,1.0,10.457554681331077,7.908532641973758,2.427524275987292,2.498852396258716,0.197541,8.030030405343785,3.3079094140378524,0.9710097103949169,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,284,208290345788800,1784531620233944100,5.8674299,commit,True,certified,1.0,10.414632853643225,7.8244924178024355,2.3599327871947864,2.425853127142031,0.232246,8.054700066448438,3.4131057079904927,0.9439731148779146,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,285,208290371013100,1784531620261769300,5.8926542,commit,True,certified,1.0,10.596550379373413,7.911379495193051,2.3052894694210444,2.367935498813376,0.26002,8.291260909952369,3.596624640824241,0.9221157877684178,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,286,208290404846700,1784531620296485000,5.9264878,commit,True,certified,1.0,10.477235971966827,7.726776095055796,2.235205868815628,2.2909456708770657,0.294794,8.2420301031512,3.687369569908304,0.8940823475262513,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,288,208290474888500,1784531620365930600,5.9965296,commit,True,certified,1.0,9.668480970823111,6.92429478522932,2.143251069282172,2.2056099394450306,0.031329088,7.525229901540939,3.511128495114353,0.8573004277128687,False,False,,,other_prediction_inconsistent_relock,probation,none,
parallel_tracker,289,208290511441100,1784531620400778300,6.0330822,commit,True,certified,1.0,10.11835383099794,7.148385455114309,2.0700253009830356,2.1280277522474145,0.066114088,8.048328530014905,3.8880338932054737,0.8280101203932143,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,290,208290537129500,1784531620428605900,6.0587706,commit,True,certified,1.0,10.182461817210497,7.103096524857878,2.008482971560357,2.055772609417935,0.093961088,8.17397884565014,4.069727730526843,0.8033931886241428,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,291,208290571884400,1784531620463123100,6.0935255,commit,True,certified,1.0,9.989523462800667,6.909963330497843,1.9326107276882878,1.9686789584281674,0.128560088,8.05691273511238,4.168926840610959,0.7730442910753151,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,292,208290606289600,1784531620497784600,6.1279307,commit,True,certified,1.0,9.930028238921178,6.827081131690786,1.8567570808373157,1.8881222294108184,0.163194088,8.073271158083863,4.348049209777712,0.7427028323349263,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,293,208290643981900,1784531620532438300,6.165623,commit,True,certified,1.0,9.543671557538767,6.532408779153889,1.7803227327806566,1.8101155560339506,0.197873088,7.76334882475811,4.36064129374603,0.7121290931122627,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,294,208290676065600,1784531620567288700,6.1977067,commit,True,certified,1.0,9.720422074368601,6.598836769825155,1.7023178510395154,1.7245437365825946,0.232691088,8.018104223329086,4.710109935364218,0.6809271404158062,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,295,208290704190400,1784531620595100800,6.2258315,commit,True,certified,1.0,9.48030527671065,6.39880343078048,1.6398536493838178,1.6560153735370526,0.260503088,7.840451627326832,4.781189852077907,0.6559414597535271,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,296,208290738792800,1784531620629863800,6.2604339,commit,True,certified,1.0,9.262870226944518,6.239448902783768,1.5615372899555493,1.5753546014088415,0.295236088,7.701332936988969,4.931891788000909,0.6246149159822197,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,297,208290773747400,1784531620664627200,6.2953885,commit,True,certified,1.0,9.4741863768217,6.388188484756104,1.4830110502043325,1.49986612318293,0.329986088,7.991175326617368,5.388479961438134,0.593204420081733,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,298,208290808749100,1784531620699205200,6.3303902,commit,True,certified,1.0,8.573172560516499,5.796334130457938,1.405042253181049,1.4227577855857627,0.364634088,7.168130307335449,5.10171867864232,0.5620169012724195,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,299,208290841983900,1784531620733938400,6.363625,commit,True,certified,1.0,8.350925024943544,5.637128834623136,1.3267607328835187,1.3400525023644327,0.399351088,7.024164292060026,5.294220817640602,0.5307042931534075,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,300,208290869899000,1784531620761703000,6.3915401,commit,True,certified,1.0,8.098423407133215,5.421646570359919,1.239941077099176,1.2516457471782003,0.437655088,6.858482330034039,5.53129697588482,0.49597643083967036,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,301,208290905469500,1784531620796500300,6.4271106,commit,True,certified,1.0,8.29692127032418,5.525092334451849,1.18498630363346,1.1996872381557486,0.461875088,7.11193496669072,6.00170225164947,0.47399452145338405,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,303,208290974169500,1784531620865869700,6.4958106,commit,True,certified,1.0,8.076198040428432,5.301202731180772,0.9528311110800491,0.9949047051548545,0.031584944,7.123366929348383,7.476001619294246,0.38113244443201966,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,304,208291009298500,1784531620900792600,6.5309396,commit,True,certified,1.0,7.863498436629153,5.1533075893806695,0.8499298722396194,0.9059769657816293,0.077441944,7.013568564389534,8.251937946254712,0.33997194889584775,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,305,208291041871000,1784531620928324100,6.5635121,commit,True,certified,1.0,7.683898166754457,5.029269169280121,0.8126099669207764,0.8783446447666186,0.094085944,6.87128819983368,8.455825647661028,0.3250439867683106,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,308,208291141383100,1784531621032630700,6.6630242,commit,True,certified,1.0,19.86851729142958,17.420886050894495,0.5791545110686429,0.7124184592195221,0.198319944,19.289362780360936,33.3060736154306,0.23166180442745718,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,309,208291180268100,1784531621067313800,6.7019092,commit,True,certified,1.0,1.9075132709974922,1.320633797073767,0.5016966339196983,0.6788812588186858,0.233047944,1.4058166370777938,2.8021249138036057,0.20067865356787934,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,310,208291203783800,1784531621095166900,6.7254249,commit,True,certified,1.0,19.24343463270392,16.911867105906946,0.4408909151133223,0.6550479122314378,0.260910944,18.8025437175906,42.64670255851785,0.17635636604532892,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,311,208291238264800,1784531621129823900,6.7599059,commit,True,certified,1.0,18.52895754816913,16.286382041008586,0.3654513058337622,0.6339312759347521,0.295559944,18.16350624233537,49.701577070291414,0.14618052233350487,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,312,208291273075400,1784531621164422500,6.7947165,commit,True,certified,1.0,17.547723630655202,15.44805476099365,0.2896269887683371,0.6298960734072904,0.330161944,17.258096641886866,59.58732200779478,0.11585079550733485,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,313,208291308179900,1784531621199178000,6.829821,commit,True,certified,1.0,18.009769419437948,15.805169229033396,0.21330606754980364,0.6408959904777505,0.364892944,17.796463351888143,83.43158521607899,0.08532242701992146,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,314,208291342590500,1784531621233908300,6.8642316,commit,True,certified,1.0,17.23899691031109,15.07135313316009,0.13700129672680922,0.6610325947809835,0.399644944,17.101995613584283,124.83090322631715,0.05480051869072369,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,315,208291370904000,1784531621261671700,6.8925451,commit,True,certified,1.0,17.615039744113577,15.400007872775971,0.07688498549812747,0.6851248252027816,0.427372944,17.53815475861545,228.10896880565306,0.03075399419925099,False,False,,,other_prediction_inconsistent_relock,none,none,
parallel_tracker,316,208291405289300,1784531621296469400,6.9269304,commit,True,none,0.6,6.094915246478003,3.896846135910136,0.0019417256925002863,0.7287867640125693,0.462173944,,,,False,False,,,certificate_status,none,none,
parallel_tracker,317,208291440157000,1784531621331174000,6.9617981,hover,True,certified,1.0,16.515795583265945,14.324620781114284,-0.07232024503172764,0.7776109950378679,0.496769944,16.58811582829767,16588115828.29767,-0.028928098012691056,False,False,,,other_prediction_inconsistent_relock,none,none,
