flight,flight_id,approach_id,fixture_dir,era,era_family,recording_regime,failure_reason,Y_eligible,funnel_applicability,funnel_applicability_note,frozen_compound_signature_positive,full_dies_gt4p5_proxy,never_recertifies_le3p5,definition
A053,20260717T102132-7223cc0c,20260717T102132-7223cc0c:A1,20260717T102447-phase5d-vertical,phase5d,phase5,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A053,20260717T102132-7223cc0c,20260717T102132-7223cc0c:A2,20260717T102447-phase5d-vertical,phase5d,phase5,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A053,20260717T102132-7223cc0c,20260717T102132-7223cc0c:A3,20260717T102447-phase5d-vertical,phase5d,phase5,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A054,20260717T142306-7223cc0c,20260717T142306-7223cc0c:A1,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A054,20260717T142306-7223cc0c,20260717T142306-7223cc0c:A2,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A055,20260717T142426-7223cc0c,20260717T142426-7223cc0c:A1,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A055,20260717T142426-7223cc0c,20260717T142426-7223cc0c:A2,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A056,20260717T142546-7223cc0c,20260717T142546-7223cc0c:A1,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A056,20260717T142546-7223cc0c,20260717T142546-7223cc0c:A2,20260717T143144-phase5e-shadow,phase5e,phase5,shadow,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A057,20260717T151002-a9753343,20260717T151002-a9753343:A1,20260717T152216-phase5f-terminal,phase5f,phase5,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A058,20260717T151126-a9753343,20260717T151126-a9753343:A1,20260717T152216-phase5f-terminal,phase5f,phase5,archive,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A059,20260717T151254-e179e097,20260717T151254-e179e097:A1,20260717T152216-phase5f-terminal,phase5f,phase5,archive,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A059,20260717T151254-e179e097,20260717T151254-e179e097:A2,20260717T152216-phase5f-terminal,phase5f,phase5,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A059,20260717T151254-e179e097,20260717T151254-e179e097:A3,20260717T152216-phase5f-terminal,phase5f,phase5,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A060,20260717T151717-e179e097,20260717T151717-e179e097:A1,20260717T152216-phase5f-terminal,phase5f,phase5,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A060,20260717T151717-e179e097,20260717T151717-e179e097:A2,20260717T152216-phase5f-terminal,phase5f,phase5,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A061,20260717T153048-927a4c97,20260717T153048-927a4c97:A1,20260717T154500-phase6a-control-old,phase6a,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A062,20260717T153307-927a4c97,20260717T153307-927a4c97:A1,20260717T154500-phase6a-control-old,phase6a,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A062,20260717T153307-927a4c97,20260717T153307-927a4c97:A2,20260717T154500-phase6a-control-old,phase6a,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A063,20260717T153748-d946830d,20260717T153748-d946830d:A1,20260717T154501-phase6a-dash,phase6a,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A064,20260717T153903-d946830d,20260717T153903-d946830d:A1,20260717T154501-phase6a-dash,phase6a,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A064,20260717T153903-d946830d,20260717T153903-d946830d:A2,20260717T154501-phase6a-dash,phase6a,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A065,20260719T074950-fab49fbf,20260719T074950-fab49fbf:A1,20260719T080320-phase6b-aligned-dash,phase6b,phase6,aligned-dash,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A066,20260719T075333-fab49fbf,20260719T075333-fab49fbf:A1,20260719T080320-phase6b-aligned-dash,phase6b,phase6,aligned-dash,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A066,20260719T075333-fab49fbf,20260719T075333-fab49fbf:A2,20260719T080320-phase6b-aligned-dash,phase6b,phase6,aligned-dash,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A067,20260719T080255-fab49fbf,20260719T080255-fab49fbf:A1,20260719T080320-phase6b-aligned-dash,phase6b,phase6,aligned-dash,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A067,20260719T080255-fab49fbf,20260719T080255-fab49fbf:A2,20260719T080320-phase6b-aligned-dash,phase6b,phase6,aligned-dash,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A068,20260719T121141-f186c83e,20260719T121141-f186c83e:A1,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A068,20260719T121141-f186c83e,20260719T121141-f186c83e:A2,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A068,20260719T121141-f186c83e,20260719T121141-f186c83e:A3,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A069,20260719T121258-f186c83e,20260719T121258-f186c83e:A1,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A069,20260719T121258-f186c83e,20260719T121258-f186c83e:A2,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A070,20260719T121637-f186c83e,20260719T121637-f186c83e:A1,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A070,20260719T121637-f186c83e,20260719T121637-f186c83e:A2,20260719T121704-phase6c-true-vertical,phase6c,phase6,vertical,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A071,20260719T134326-2477345e,20260719T134326-2477345e:A1,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A071,20260719T134326-2477345e,20260719T134326-2477345e:A2,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A072,20260719T134446-2477345e,20260719T134446-2477345e:A1,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A072,20260719T134446-2477345e,20260719T134446-2477345e:A2,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A072,20260719T134446-2477345e,20260719T134446-2477345e:A3,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A073,20260719T134714-2477345e,20260719T134714-2477345e:A1,20260719T134835-phase6d-fiction-guards,phase6d,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A074,20260719T142919-a76247fb,20260719T142919-a76247fb:A1,20260719T143556-phase6e-aim-tfv1,phase6e,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A075,20260719T143404-a76247fb,20260719T143404-a76247fb:A1,20260719T143556-phase6e-aim-tfv1,phase6e,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A076,20260719T143525-a76247fb,20260719T143525-a76247fb:A1,20260719T143556-phase6e-aim-tfv1,phase6e,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A076,20260719T143525-a76247fb,20260719T143525-a76247fb:A2,20260719T143556-phase6e-aim-tfv1,phase6e,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A076,20260719T143525-a76247fb,20260719T143525-a76247fb:A3,20260719T143556-phase6e-aim-tfv1,phase6e,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A077,20260719T144540-a76247fb,20260719T144540-a76247fb:A1,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A077,20260719T144540-a76247fb,20260719T144540-a76247fb:A2,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A1,20260719T145242-phase6f-repeat,phase6f,phase6,archive,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A2,20260719T145242-phase6f-repeat,phase6f,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A3,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A4,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A5,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A078,20260719T144941-a76247fb,20260719T144941-a76247fb:A6,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_LEGAL_FULL_RATE_ANCHOR,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A079,20260719T145122-a76247fb,20260719T145122-a76247fb:A1,20260719T145242-phase6f-repeat,phase6f,phase6,archive,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A079,20260719T145122-a76247fb,20260719T145122-a76247fb:A2,20260719T145242-phase6f-repeat,phase6f,phase6,archive,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A080,20260719T150627-486b0765,20260719T150627-486b0765:A1,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A080,20260719T150627-486b0765,20260719T150627-486b0765:A2,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A081,20260719T151000-486b0765,20260719T151000-486b0765:A1,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A081,20260719T151000-486b0765,20260719T151000-486b0765:A2,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A081,20260719T151000-486b0765,20260719T151000-486b0765:A3,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
