flight,flight_id,approach_id,fixture_dir,era,era_family,recording_regime,failure_reason,Y_eligible,funnel_applicability,funnel_applicability_note,frozen_compound_signature_positive,full_dies_gt4p5_proxy,never_recertifies_le3p5,definition
A081,20260719T151000-486b0765,20260719T151000-486b0765:A4,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A082,20260719T151227-49448448,20260719T151227-49448448:A1,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A082,20260719T151227-49448448,20260719T151227-49448448:A2,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A082,20260719T151227-49448448,20260719T151227-49448448:A3,20260719T151340-phase6g-terminal-live,phase6g,phase6,terminal-live,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A083,20260719T154704-f170ead6,20260719T154704-f170ead6:A1,20260719T164956-phase6h-first-enable,phase6h,phase6,first-enable,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A084,20260719T160537-f170ead6,20260719T160537-f170ead6:A1,20260719T164956-phase6h-first-enable,phase6h,phase6,first-enable,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A085,20260719T163649-f170ead6,20260719T163649-f170ead6:A1,20260719T164956-phase6h-first-enable,phase6h,phase6,first-enable,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A085,20260719T163649-f170ead6,20260719T163649-f170ead6:A2,20260719T164956-phase6h-first-enable,phase6h,phase6,first-enable,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A085,20260719T163649-f170ead6,20260719T163649-f170ead6:A3,20260719T164956-phase6h-first-enable,phase6h,phase6,first-enable,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A086,20260719T173050-f170ead6,20260719T173050-f170ead6:A1,20260719T173811-phase6i-rate-ab,phase6i,phase6,rate-ab,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A086,20260719T173050-f170ead6,20260719T173050-f170ead6:A2,20260719T173811-phase6i-rate-ab,phase6i,phase6,rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A087,20260719T173427-50f9dcc8,20260719T173427-50f9dcc8:A1,20260719T173811-phase6i-rate-ab,phase6i,phase6,rate-ab,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A087,20260719T173427-50f9dcc8,20260719T173427-50f9dcc8:A2,20260719T173811-phase6i-rate-ab,phase6i,phase6,rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A087,20260719T173427-50f9dcc8,20260719T173427-50f9dcc8:A3,20260719T173811-phase6i-rate-ab,phase6i,phase6,rate-ab,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A088,20260719T200816-f170ead6,20260719T200816-f170ead6:A1,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A088,20260719T200816-f170ead6,20260719T200816-f170ead6:A2,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_LEGAL_FULL_RATE_ANCHOR,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A089,20260719T201038-50f9dcc8,20260719T201038-50f9dcc8:NO_CLOSE_EPOCH,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CLOSE_FEATURE_EPOCH_LE4P5,False,era-behavioral,historical behavior/guards partly cured; descriptive only,True,True,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A090,20260719T201630-f170ead6,20260719T201630-f170ead6:A1,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A090,20260719T201630-f170ead6,20260719T201630-f170ead6:A2,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A090,20260719T201630-f170ead6,20260719T201630-f170ead6:A3,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A091,20260719T201851-50f9dcc8,20260719T201851-50f9dcc8:A1,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A091,20260719T201851-50f9dcc8,20260719T201851-50f9dcc8:A2,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A091,20260719T201851-50f9dcc8,20260719T201851-50f9dcc8:A3,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A092,20260719T202445-f170ead6,20260719T202445-f170ead6:A1,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A092,20260719T202445-f170ead6,20260719T202445-f170ead6:A2,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A092,20260719T202445-f170ead6,20260719T202445-f170ead6:A3,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A092,20260719T202445-f170ead6,20260719T202445-f170ead6:A4,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A093,20260719T202720-50f9dcc8,20260719T202720-50f9dcc8:A1,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A093,20260719T202720-50f9dcc8,20260719T202720-50f9dcc8:A2,20260719T204430-phase6i-r-rate-ab,phase6i,phase6,r-rate-ab,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A094,20260720T053402-f170ead6,20260720T053402-f170ead6:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A095,20260720T053514-5cebc2b2,20260720T053514-5cebc2b2:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A095,20260720T053514-5cebc2b2,20260720T053514-5cebc2b2:A2,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A095,20260720T053514-5cebc2b2,20260720T053514-5cebc2b2:A3,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A096,20260720T053635-f170ead6,20260720T053635-f170ead6:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A097,20260720T053745-5cebc2b2,20260720T053745-5cebc2b2:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A097,20260720T053745-5cebc2b2,20260720T053745-5cebc2b2:A2,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A098,20260720T053905-f170ead6,20260720T053905-f170ead6:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A098,20260720T053905-f170ead6,20260720T053905-f170ead6:A2,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A099,20260720T054016-5cebc2b2,20260720T054016-5cebc2b2:A1,20260720T054037-phase6j-block-a-cohort-2,phase6j,phase6,block-a,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A100,20260720T062804-c38fd469,20260720T062804-c38fd469:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A100,20260720T062804-c38fd469,20260720T062804-c38fd469:A2,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A101,20260720T062921-790186c4,20260720T062921-790186c4:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A101,20260720T062921-790186c4,20260720T062921-790186c4:A2,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A102,20260720T063042-c38fd469,20260720T063042-c38fd469:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A103,20260720T063147-790186c4,20260720T063147-790186c4:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A104,20260720T063258-c38fd469,20260720T063258-c38fd469:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A104,20260720T063258-c38fd469,20260720T063258-c38fd469:A2,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,FULL_BELOW_3P5_NOT_EZ_USABLE,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A105,20260720T063419-790186c4,20260720T063419-790186c4:A1,20260720T063618-phase6k-cohort-2-redo,phase6k,phase6,cohort-2,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A106,20260720T071008-5b501b4c,20260720T071008-5b501b4c:A1,20260720T071602-phase6l-cohort-3,phase6l,phase6,control,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A107,20260720T071112-cd18c5fb,20260720T071112-cd18c5fb:A1,20260720T071602-phase6l-cohort-3,phase6l,phase6,terminal_live,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A108,20260720T071220-5b501b4c,20260720T071220-5b501b4c:A1,20260720T071602-phase6l-cohort-3,phase6l,phase6,control,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A108,20260720T071220-5b501b4c,20260720T071220-5b501b4c:A2,20260720T071602-phase6l-cohort-3,phase6l,phase6,control,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A109,20260720T071333-cd18c5fb,20260720T071333-cd18c5fb:A1,20260720T071602-phase6l-cohort-3,phase6l,phase6,terminal_live,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A110,20260720T071439-5b501b4c,20260720T071439-5b501b4c:NO_CLOSE_EPOCH,20260720T071602-phase6l-cohort-3,phase6l,phase6,control,NO_CLOSE_FEATURE_EPOCH_LE4P5,False,era-behavioral,historical behavior/guards partly cured; descriptive only,True,True,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A111,20260720T071545-cd18c5fb,20260720T071545-cd18c5fb:A1,20260720T071602-phase6l-cohort-3,phase6l,phase6,terminal_live,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A112,20260720T133443-9aa0ef5c,20260720T133443-9aa0ef5c:A1,20260720T133508-phase7m-metrology-f1,phase7m,phase7,metrology,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A113,20260720T134522-9aa0ef5c,20260720T134522-9aa0ef5c:A1,20260720T134548-phase7m-metrology-f2,phase7m,phase7,metrology,NO_LEGAL_SIDE_MAINTENANCE_INTERVAL,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A113,20260720T134522-9aa0ef5c,20260720T134522-9aa0ef5c:A2,20260720T134548-phase7m-metrology-f2,phase7m,phase7,metrology,NO_PARALLEL_SIDE_PRODUCTION,False,era-behavioral,historical behavior/guards partly cured; descriptive only,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A113,20260720T134522-9aa0ef5c,20260720T134522-9aa0ef5c:A3,20260720T134548-phase7m-metrology-f2,phase7m,phase7,metrology,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A114,20260720T135008-9aa0ef5c,20260720T135008-9aa0ef5c:A1,20260720T135040-phase7m-metrology-f3,phase7m,phase7,metrology,OK,True,current-gate,legal approach under current predicate,False,False,False,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
A115,20260720T142917-9aa0ef5c,20260720T142917-9aa0ef5c:A1,20260720T142941-phase7m-metrology-f4,phase7m,phase7,metrology,NO_CERTIFIED_FULL_BELOW_3P5,False,current-gate,current replay gate/funnel remains applicable to cohort availability accounting,False,False,True,RESPONSE42/44 frozen: FULL dies >4.5m AND never re-certifies <=3.5m; no threshold moved
