flight,cluster_id,anchor_frame_id,anchor_ts_s,age_s,age2_s2,age_bin,anchor_n,anchor_span_s,anchor_authority,anchor_v_mps,oracle_v_mps,r_v_mps,rv2_m2ps2
F2,F2:pseudo_full_only,194,1784531476.493936,0.1,0.010000000000000002,0p10-0p20,4,0.09728574752807617,0.1297143300374349,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,194,1784531476.493936,0.2,0.04000000000000001,0p20-0p30,4,0.09728574752807617,0.1297143300374349,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,194,1784531476.493936,0.3,0.09,0p30-0p40,4,0.09728574752807617,0.1297143300374349,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,194,1784531476.493936,0.4,0.16000000000000003,0p40-0p50,4,0.09728574752807617,0.1297143300374349,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,194,1784531476.493936,0.5,0.25,gt0p50,4,0.09728574752807617,0.1297143300374349,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,195,1784531476.5287457,0.1,0.010000000000000002,0p10-0p20,5,0.1320953369140625,0.22015889485677084,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,195,1784531476.5287457,0.2,0.04000000000000001,0p20-0p30,5,0.1320953369140625,0.22015889485677084,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,195,1784531476.5287457,0.3,0.09,0p30-0p40,5,0.1320953369140625,0.22015889485677084,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,195,1784531476.5287457,0.4,0.16000000000000003,0p40-0p50,5,0.1320953369140625,0.22015889485677084,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,195,1784531476.5287457,0.5,0.25,gt0p50,5,0.1320953369140625,0.22015889485677084,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,196,1784531476.563342,0.1,0.010000000000000002,0p10-0p20,6,0.16669178009033203,0.33338356018066406,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,196,1784531476.563342,0.2,0.04000000000000001,0p20-0p30,6,0.16669178009033203,0.33338356018066406,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,196,1784531476.563342,0.3,0.09,0p30-0p40,6,0.16669178009033203,0.33338356018066406,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,196,1784531476.563342,0.4,0.16000000000000003,0p40-0p50,6,0.16669178009033203,0.33338356018066406,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,196,1784531476.563342,0.5,0.25,gt0p50,6,0.16669178009033203,0.33338356018066406,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,197,1784531476.5979583,0.1,0.010000000000000002,0p10-0p20,7,0.201308012008667,0.4697186946868896,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,197,1784531476.5979583,0.2,0.04000000000000001,0p20-0p30,7,0.201308012008667,0.4697186946868896,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,197,1784531476.5979583,0.3,0.09,0p30-0p40,7,0.201308012008667,0.4697186946868896,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,197,1784531476.5979583,0.4,0.16000000000000003,0p40-0p50,7,0.201308012008667,0.4697186946868896,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,197,1784531476.5979583,0.5,0.25,gt0p50,7,0.201308012008667,0.4697186946868896,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,198,1784531476.6257153,0.1,0.010000000000000002,0p10-0p20,8,0.22906494140625,0.61083984375,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,198,1784531476.6257153,0.2,0.04000000000000001,0p20-0p30,8,0.22906494140625,0.61083984375,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,198,1784531476.6257153,0.3,0.09,0p30-0p40,8,0.22906494140625,0.61083984375,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,198,1784531476.6257153,0.4,0.16000000000000003,0p40-0p50,8,0.22906494140625,0.61083984375,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,198,1784531476.6257153,0.5,0.25,gt0p50,8,0.22906494140625,0.61083984375,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,199,1784531476.6604826,0.1,0.010000000000000002,0p10-0p20,9,0.26383233070373535,0.791496992111206,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,199,1784531476.6604826,0.2,0.04000000000000001,0p20-0p30,9,0.26383233070373535,0.791496992111206,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,199,1784531476.6604826,0.3,0.09,0p30-0p40,9,0.26383233070373535,0.791496992111206,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,199,1784531476.6604826,0.4,0.16000000000000003,0p40-0p50,9,0.26383233070373535,0.791496992111206,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,199,1784531476.6604826,0.5,0.25,gt0p50,9,0.26383233070373535,0.791496992111206,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,200,1784531476.6950898,0.1,0.010000000000000002,0p10-0p20,10,0.29843950271606445,0.9947983423868816,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,200,1784531476.6950898,0.2,0.04000000000000001,0p20-0p30,10,0.29843950271606445,0.9947983423868816,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,200,1784531476.6950898,0.3,0.09,0p30-0p40,10,0.29843950271606445,0.9947983423868816,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,200,1784531476.6950898,0.4,0.16000000000000003,0p40-0p50,10,0.29843950271606445,0.9947983423868816,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,200,1784531476.6950898,0.5,0.25,gt0p50,10,0.29843950271606445,0.9947983423868816,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,201,1784531476.7300737,0.1,0.010000000000000002,0p10-0p20,11,0.333423376083374,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,201,1784531476.7300737,0.2,0.04000000000000001,0p20-0p30,11,0.333423376083374,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,201,1784531476.7300737,0.3,0.09,0p30-0p40,11,0.333423376083374,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,201,1784531476.7300737,0.4,0.16000000000000003,0p40-0p50,11,0.333423376083374,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,201,1784531476.7300737,0.5,0.25,gt0p50,11,0.333423376083374,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,202,1784531476.764674,0.1,0.010000000000000002,0p10-0p20,11,0.3329308032989502,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,202,1784531476.764674,0.2,0.04000000000000001,0p20-0p30,11,0.3329308032989502,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,202,1784531476.764674,0.3,0.09,0p30-0p40,11,0.3329308032989502,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,202,1784531476.764674,0.4,0.16000000000000003,0p40-0p50,11,0.3329308032989502,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,202,1784531476.764674,0.5,0.25,gt0p50,11,0.3329308032989502,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,203,1784531476.7924845,0.1,0.010000000000000002,0p10-0p20,11,0.33320021629333496,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,203,1784531476.7924845,0.2,0.04000000000000001,0p20-0p30,11,0.33320021629333496,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,203,1784531476.7924845,0.3,0.09,0p30-0p40,11,0.33320021629333496,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,203,1784531476.7924845,0.4,0.16000000000000003,0p40-0p50,11,0.33320021629333496,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,203,1784531476.7924845,0.5,0.25,gt0p50,11,0.33320021629333496,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,204,1784531476.8272357,0.1,0.010000000000000002,0p10-0p20,11,0.3332996368408203,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,204,1784531476.8272357,0.2,0.04000000000000001,0p20-0p30,11,0.3332996368408203,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,204,1784531476.8272357,0.3,0.09,0p30-0p40,11,0.3332996368408203,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,204,1784531476.8272357,0.4,0.16000000000000003,0p40-0p50,11,0.3332996368408203,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,204,1784531476.8272357,0.5,0.25,gt0p50,11,0.3332996368408203,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,205,1784531476.8619933,0.1,0.010000000000000002,0p10-0p20,11,0.33324766159057617,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,205,1784531476.8619933,0.2,0.04000000000000001,0p20-0p30,11,0.33324766159057617,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,205,1784531476.8619933,0.3,0.09,0p30-0p40,11,0.33324766159057617,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,205,1784531476.8619933,0.4,0.16000000000000003,0p40-0p50,11,0.33324766159057617,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,205,1784531476.8619933,0.5,0.25,gt0p50,11,0.33324766159057617,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,206,1784531476.896648,0.1,0.010000000000000002,0p10-0p20,11,0.33330583572387695,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,206,1784531476.896648,0.2,0.04000000000000001,0p20-0p30,11,0.33330583572387695,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,206,1784531476.896648,0.3,0.09,0p30-0p40,11,0.33330583572387695,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,206,1784531476.896648,0.4,0.16000000000000003,0p40-0p50,11,0.33330583572387695,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,206,1784531476.896648,0.5,0.25,gt0p50,11,0.33330583572387695,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,207,1784531476.9315326,0.1,0.010000000000000002,0p10-0p20,11,0.3335742950439453,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,207,1784531476.9315326,0.2,0.04000000000000001,0p20-0p30,11,0.3335742950439453,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,207,1784531476.9315326,0.3,0.09,0p30-0p40,11,0.3335742950439453,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,207,1784531476.9315326,0.4,0.16000000000000003,0p40-0p50,11,0.3335742950439453,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,207,1784531476.9315326,0.5,0.25,gt0p50,11,0.3335742950439453,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,208,1784531476.9591966,0.1,0.010000000000000002,0p10-0p20,11,0.3334813117980957,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,208,1784531476.9591966,0.2,0.04000000000000001,0p20-0p30,11,0.3334813117980957,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,208,1784531476.9591966,0.3,0.09,0p30-0p40,11,0.3334813117980957,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,208,1784531476.9591966,0.4,0.16000000000000003,0p40-0p50,11,0.3334813117980957,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,208,1784531476.9591966,0.5,0.25,gt0p50,11,0.3334813117980957,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,209,1784531476.993815,0.1,0.010000000000000002,0p10-0p20,11,0.3333323001861572,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,209,1784531476.993815,0.2,0.04000000000000001,0p20-0p30,11,0.3333323001861572,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,209,1784531476.993815,0.3,0.09,0p30-0p40,11,0.3333323001861572,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,209,1784531476.993815,0.4,0.16000000000000003,0p40-0p50,11,0.3333323001861572,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,209,1784531476.993815,0.5,0.25,gt0p50,11,0.3333323001861572,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,210,1784531477.0284562,0.1,0.010000000000000002,0p10-0p20,11,0.33336639404296875,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,210,1784531477.0284562,0.2,0.04000000000000001,0p20-0p30,11,0.33336639404296875,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,210,1784531477.0284562,0.3,0.09,0p30-0p40,11,0.33336639404296875,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,210,1784531477.0284562,0.4,0.16000000000000003,0p40-0p50,11,0.33336639404296875,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,210,1784531477.0284562,0.5,0.25,gt0p50,11,0.33336639404296875,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,211,1784531477.0632682,0.1,0.010000000000000002,0p10-0p20,11,0.3331944942474365,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,211,1784531477.0632682,0.2,0.04000000000000001,0p20-0p30,11,0.3331944942474365,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,211,1784531477.0632682,0.3,0.09,0p30-0p40,11,0.3331944942474365,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,211,1784531477.0632682,0.4,0.16000000000000003,0p40-0p50,11,0.3331944942474365,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,211,1784531477.0632682,0.5,0.25,gt0p50,11,0.3331944942474365,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,212,1784531477.097929,0.1,0.010000000000000002,0p10-0p20,11,0.3332550525665283,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,212,1784531477.097929,0.2,0.04000000000000001,0p20-0p30,11,0.3332550525665283,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,212,1784531477.097929,0.3,0.09,0p30-0p40,11,0.3332550525665283,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,212,1784531477.097929,0.4,0.16000000000000003,0p40-0p50,11,0.3332550525665283,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,212,1784531477.097929,0.5,0.25,gt0p50,11,0.3332550525665283,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,213,1784531477.1260881,0.1,0.010000000000000002,0p10-0p20,11,0.3336036205291748,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,213,1784531477.1260881,0.2,0.04000000000000001,0p20-0p30,11,0.3336036205291748,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,213,1784531477.1260881,0.3,0.09,0p30-0p40,11,0.3336036205291748,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,213,1784531477.1260881,0.4,0.16000000000000003,0p40-0p50,11,0.3336036205291748,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,213,1784531477.1260881,0.5,0.25,gt0p50,11,0.3336036205291748,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,214,1784531477.1606584,0.1,0.010000000000000002,0p10-0p20,11,0.3334226608276367,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,214,1784531477.1606584,0.2,0.04000000000000001,0p20-0p30,11,0.3334226608276367,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,214,1784531477.1606584,0.3,0.09,0p30-0p40,11,0.3334226608276367,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,214,1784531477.1606584,0.4,0.16000000000000003,0p40-0p50,11,0.3334226608276367,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,214,1784531477.1606584,0.5,0.25,gt0p50,11,0.3334226608276367,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,215,1784531477.19531,0.1,0.010000000000000002,0p10-0p20,11,0.3333168029785156,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,215,1784531477.19531,0.2,0.04000000000000001,0p20-0p30,11,0.3333168029785156,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,215,1784531477.19531,0.3,0.09,0p30-0p40,11,0.3333168029785156,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,215,1784531477.19531,0.4,0.16000000000000003,0p40-0p50,11,0.3333168029785156,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,215,1784531477.19531,0.5,0.25,gt0p50,11,0.3333168029785156,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,216,1784531477.2300756,0.1,0.010000000000000002,0p10-0p20,11,0.33342766761779785,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,216,1784531477.2300756,0.2,0.04000000000000001,0p20-0p30,11,0.33342766761779785,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,216,1784531477.2300756,0.3,0.09,0p30-0p40,11,0.33342766761779785,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,216,1784531477.2300756,0.4,0.16000000000000003,0p40-0p50,11,0.33342766761779785,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,216,1784531477.2300756,0.5,0.25,gt0p50,11,0.33342766761779785,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,217,1784531477.264761,0.1,0.010000000000000002,0p10-0p20,11,0.33322834968566895,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,217,1784531477.264761,0.2,0.04000000000000001,0p20-0p30,11,0.33322834968566895,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,217,1784531477.264761,0.3,0.09,0p30-0p40,11,0.33322834968566895,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,217,1784531477.264761,0.4,0.16000000000000003,0p40-0p50,11,0.33322834968566895,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,217,1784531477.264761,0.5,0.25,gt0p50,11,0.33322834968566895,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,218,1784531477.2925777,0.1,0.010000000000000002,0p10-0p20,11,0.33338117599487305,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,218,1784531477.2925777,0.2,0.04000000000000001,0p20-0p30,11,0.33338117599487305,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,218,1784531477.2925777,0.3,0.09,0p30-0p40,11,0.33338117599487305,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,218,1784531477.2925777,0.4,0.16000000000000003,0p40-0p50,11,0.33338117599487305,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,218,1784531477.2925777,0.5,0.25,gt0p50,11,0.33338117599487305,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,219,1784531477.3272312,0.1,0.010000000000000002,0p10-0p20,11,0.333416223526001,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,219,1784531477.3272312,0.2,0.04000000000000001,0p20-0p30,11,0.333416223526001,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,219,1784531477.3272312,0.3,0.09,0p30-0p40,11,0.333416223526001,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,219,1784531477.3272312,0.4,0.16000000000000003,0p40-0p50,11,0.333416223526001,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,219,1784531477.3272312,0.5,0.25,gt0p50,11,0.333416223526001,1.0,-0.0,-0.0,0.0,0.0
F2,F2:pseudo_full_only,220,1784531477.3620076,0.1,0.010000000000000002,0p10-0p20,11,0.33355140686035156,1.0,-0.0,-0.0,0.0,0.0
