row,ts_ns,owner,engaged,ready,e_z,vz_up,v_bz_applied,sign_bad_vbz_vs_ez,range_m,lateral_m,true_dz_m,pitch_t_rad,gate_age_s,feature_cert_status,feature_span_px,feature_mode,span_x_range,visible_scale_gate_reject
88,134383000000,term,True,False,0.3228642005632477,0.0963897890394397,-0.10124587037922377,0,1.3512591225580508,-0.07234420197945877,-0.20625464633185303,-0.5962578403507065,0.032729536,certified,117.47765745025733,BAR_FULL,158.74275632640996,False
89,134399000000,term,True,False,0.3228642005632477,0.0963897890394397,-0.10124587037922377,0,1.3512591225580508,-0.07234420197945877,-0.20625464633185303,-0.5962578403507065,0.032729536,certified,117.47765745025733,BAR_FULL,158.74275632640996,False
90,134430000000,term,True,False,0.3228642005632477,0.09900942824518554,-0.10399748602345711,0,1.2748540887841975,-0.0634228538930958,-0.26309481379698163,-0.5917257606235092,0.0,certified,117.47765745025733,BAR_FULL,149.7668719412499,True
91,134445000000,term,True,False,0.30133992052569786,0.10003191247256114,-0.10507148262186562,0,1.251685846471137,-0.056764329331965596,-0.2773073797469303,-0.5888416106293579,0.015816832,certified,117.47765745025733,BAR_FULL,147.0451211070716,True
92,134461000000,term,True,False,0.2812505924906513,0.10100326133538123,-0.1060917676752736,0,1.2314047297306596,-0.05055254750189122,-0.29020947289769594,-0.5852181177485791,0.030816832,certified,117.47765745025733,BAR_FULL,144.66254302192513,True
93,134477000000,term,True,False,0.26250055299127456,0.10684090504865887,-0.11222350968451034,0,1.1455295042997726,0.006015373848628557,-0.30394579720536236,-0.5757649977526516,0.010084672,certified,117.47765745025733,BAR_FULL,134.57412270529176,True
94,134508000000,term,True,False,0.24500051612518958,0.10800694603002106,-0.11344829537220961,0,1.1255797038168682,0.013294132611757544,-0.3168822203378273,-0.5711638669841246,0.025084672,certified,117.47765745025733,BAR_FULL,132.23046687796014,True
95,134524000000,term,True,False,0.2286671483835103,0.11053452654863516,-0.11610321444725755,0,1.085342748326826,0.02701647684351471,-0.3432159162418115,-0.5604074626649598,0.057084672,certified,117.47765745025733,BAR_FULL,127.50352360405972,True
96,134539000000,term,True,False,0.2134226718246096,0.11093520243298699,-0.1165240762320527,0,1.087673517081639,0.022353336262274506,-0.33418163176244936,-0.5604074626649598,0.0,certified,117.47765745025733,BAR_FULL,127.7773368574334,True
97,134570000000,term,True,False,0.19919449370296896,0.11353070635792022,-0.11925034066909833,0,1.0473747892184815,0.03380795726011373,-0.36024777102939887,-0.5499953360582719,0.028195008,certified,117.47765745025733,BAR_FULL,123.04313670984423,True
98,134586000000,term,True,False,0.1859148607894377,0.1167443810310824,-0.12262591906430408,0,1.0268712139512528,0.03042737630824876,-0.3469303107355159,-0.5446438191663004,0.0,certified,117.47765745025733,BAR_FULL,120.63442471809518,True
99,134602000000,term,True,False,0.1735205367368085,0.11820488510647865,-0.12416000278602894,0,1.0062506725586116,0.035322476816031526,-0.3599304722813664,-0.5389772588081995,0.004328064,certified,117.47765745025733,BAR_FULL,118.21197181993162,True
100,134617000000,term,True,False,0.1619525009543546,0.12105649559061171,-0.12715527633445883,0,0.9664451219374757,0.04409577549832136,-0.3836158215495417,-0.5292574490310866,0.035328064,certified,117.47765745025733,BAR_FULL,113.53570897944294,True
101,137351500000,alt,True,False,,,,0,2.499272281966426,-0.243962881561039,0.6726568374513773,-0.7683485181973677,0.015369472,certified,56.753854494650845,BAR_FULL,141.84333543323652,True
102,137382500000,alt,True,False,,,,0,2.489348866163191,-0.24187708584946277,0.6624450722197166,-0.7775449636531411,0.062369472,certified,56.753854494650845,BAR_FULL,141.28014333664981,True
103,137413500000,alt,False,False,,,,0,2.518162260065901,-0.2538658976599797,0.6817812143462493,-0.787653523464515,0.012810944,certified,49.39635614091387,BAR_FULL,124.38803981882383,True
104,137429500000,alt,True,False,,,,0,2.4786350422348296,-0.24257838681356378,0.683892201799079,-0.8173631556339616,0.043810944,certified,49.39635614091387,BAR_FULL,122.43553928958075,True
105,137444500000,alt,True,False,,,,0,2.4786350422348296,-0.24257838681356378,0.683892201799079,-0.8173631556339616,0.043810944,certified,49.39635614091387,BAR_FULL,122.43553928958075,True
106,137477000000,alt,True,False,,,,0,2.403615665780613,-0.21198327625044877,0.6806012014271592,-0.8525922956873613,0.01414688,certified,63.324560795950255,BAR_FULL,152.20790635782288,False
107,137492000000,alt,True,False,,,,0,2.377242669554224,-0.20515962709205543,0.6879323280870744,-0.8710185705513109,0.03014688,certified,63.324560795950255,BAR_FULL,150.53784795491353,True
108,137508000000,alt,True,False,,,,0,2.459654375754583,-0.22902120898272232,0.7270654517309308,-0.887801801124712,0.0,certified,67.11929677819934,BAR_FULL,165.0902720180685,False
109,137524000000,alt,True,False,,,,0,2.434209382717206,-0.22453737070548874,0.7362464950097661,-0.9042335109775501,0.00865664,certified,67.11929677819934,BAR_FULL,163.38242197887357,False
110,137555000000,alt,True,False,,,,0,2.388415525298244,-0.21955992591879644,0.7543787050240867,-0.9328610611078003,0.03965664,certified,67.11929677819934,BAR_FULL,160.30877047215174,False
111,137570000000,alt,True,False,,,,0,2.265630336898141,-0.17196929438529104,0.6965215073479045,-0.9457215374215371,0.0,certified,67.4166151627327,BAR_FULL,152.7411285236744,False
112,137586000000,alt,True,False,,,,0,2.2465503103017195,-0.17102832226935027,0.7017556777698454,-0.9563962265937396,0.013388672,certified,67.4166151627327,BAR_FULL,151.45481771332874,False
113,137617000000,alt,True,False,,,,0,2.1587201115749366,-0.15446569850431024,0.6202229591856266,-0.9789263782093056,0.00142112,certified,47.095647357266465,BAR_FULL,101.66632111777213,True
114,137633000000,alt,True,False,,,,0,2.1587201115749366,-0.15446569850431024,0.6202229591856266,-0.9789263782093056,0.00142112,certified,47.095647357266465,BAR_FULL,101.66632111777213,True
115,137649000000,alt,True,False,,,,0,2.1466341336859593,-0.1582219377891357,0.6257818662029596,-0.984391280728022,0.01742112,certified,47.095647357266465,BAR_FULL,101.09712416514513,True
116,137664000000,alt,True,False,,,,0,2.1706872194154805,-0.24739125992043465,0.648018988314096,-0.9882766952496154,0.0,certified,63.06346010171025,BAR_FULL,136.8910468549005,True
117,137695000000,alt,True,False,,,,0,2.159243659049043,-0.2551118300385745,0.6582225378455645,-0.9914415789496396,0.014604288,certified,63.06346010171025,BAR_FULL,136.16937634231016,True
118,137711000000,alt,True,False,,,,0,2.156545922119718,-0.2551271325309055,0.6633720241332443,-0.9910634538147249,0.029604288,certified,63.06346010171025,BAR_FULL,135.99924771710278,True
119,137727000000,alt,True,False,,,,0,2.1537059935990936,-0.25353990211166877,0.6687023556609577,-0.9902486422996053,0.045604288,certified,63.06346010171025,BAR_FULL,135.82015199815066,True
120,137758000000,alt,True,False,,,,0,2.1784674653563534,-0.2766639051153177,0.683286918123533,-0.9850514142334723,0.021377664,certified,65.73431371817918,BAR_FULL,143.20006379258118,True
121,137774000000,alt,True,False,,,,0,2.1834228838578427,-0.2625194474543996,0.6880658108404745,-0.9751891397529739,0.053377664,certified,65.73431371817918,BAR_FULL,143.52580482696294,True
122,137789000000,alt,True,False,,,,0,2.022478026412384,-0.22170197553370197,0.6140900075636315,-0.9751891397529739,0.0,certified,47.0,BAR_FULL,95.05646724138204,True
123,137805000000,alt,True,False,,,,0,2.0321736240025454,-0.19876407702414778,0.6183492899476526,-0.9604766633046808,0.03085216,certified,47.0,BAR_FULL,95.51216032811963,True
124,137836000000,alt,True,False,,,,0,2.0367365598318865,-0.18715788119125026,0.6202070637990855,-0.9527140840457047,0.04585216,certified,47.0,BAR_FULL,95.72661831209867,True
125,137852000000,alt,True,False,,,,0,2.0710094356619466,-0.25515664796672943,0.6229492131465164,-0.9438770933800509,0.000580352,certified,73.37574531137656,BAR_FULL,151.9618608885887,False
126,137867000000,alt,True,False,,,,0,2.0751884936473646,-0.2431508370378279,0.6232591676815333,-0.9352112187794863,0.016580352,certified,73.37574531137656,BAR_FULL,152.2685023829682,False
127,137883000000,alt,True,False,,,,0,2.0816551716673493,-0.2156143435821081,0.6236072249116733,-0.9176941753326517,0.047580352,certified,73.37574531137656,BAR_FULL,152.74299970237328,False
128,137914000000,alt,True,False,,,,0,2.051371495852787,-0.25826099171510986,0.5880906714115923,-0.9084907519907865,0.003474624,certified,62.64982043070834,BAR_FULL,128.51805585185065,True
129,137930000000,alt,True,False,,,,0,2.0537444199414407,-0.24486570162701846,0.5872083284604901,-0.8997749178892431,0.018474624,certified,62.64982043070834,BAR_FULL,128.6667191199005,True
130,137976500000,alt,True,False,,,,0,2.0684803602580732,-0.19914549922604172,0.635779561399294,-0.8674900514505739,0.005617472,certified,79.20227269466452,BAR_FULL,163.8283455567178,False
131,137991500000,alt,True,False,,,,0,2.064716526594518,-0.1865408527835999,0.6348996152753386,-0.8610595236533447,0.020617472,certified,79.20227269466452,BAR_FULL,163.53024137651954,False
132,138023500000,alt,True,False,,,,0,2.0584297822159976,-0.17317148793775783,0.633412299290656,-0.8554237189051834,0.036617472,certified,79.20227269466452,BAR_FULL,163.03231693389034,False
133,138038500000,alt,True,False,,,,0,2.0760420427308954,-0.16689524389960525,0.5961756174701232,-0.8470971682809809,0.013209792,certified,75.61084578286372,BAR_FULL,156.97129473166711,False
134,138054500000,alt,True,False,,,,0,2.066576844917727,-0.1580836212392919,0.5939206120747954,-0.8437521049461301,0.029209792,certified,75.61084578286372,BAR_FULL,156.2556231195113,False
135,138069500000,alt,True,False,,,,0,2.066576844917727,-0.1580836212392919,0.5939206120747954,-0.8437521049461301,0.029209792,certified,75.61084578286372,BAR_FULL,156.2556231195113,False
136,138101500000,alt,True,False,,,,0,2.007013206411224,-0.1518060550861482,0.6088187039708665,-0.83858327407626,0.0,certified,77.07788269017254,BAR_FULL,154.69632848139136,False
137,138116500000,alt,True,False,,,,0,1.9942942269107125,-0.14554429147380554,0.6060018277569508,-0.8363544509651879,0.01057216,certified,77.07788269017254,BAR_FULL,153.71597647151225,False
138,138132500000,alt,True,False,,,,0,1.968568179690978,-0.1348934504349824,0.5995503372215847,-0.83181416902874,0.04157216,certified,77.07788269017254,BAR_FULL,151.7330672218277,False
139,138148500000,alt,True,False,,,,0,1.9549963737723324,-0.13042259530746647,0.5957519769967986,-0.8291173945974093,0.05757216,certified,77.07788269017254,BAR_FULL,150.68698115733656,True
140,138179500000,alt,True,False,,,,0,1.851038693671455,-0.11528263448848505,0.5553784919235317,-0.8264094051467947,0.016279296,certified,63.60031446463138,BAR_FULL,117.72664300370501,True
141,138194500000,alt,True,False,,,,0,1.8235126578652543,-0.11137334000581368,0.5470544258508971,-0.8203791306725912,0.047279296,certified,63.60031446463138,BAR_FULL,115.97597847046595,True
142,138210500000,alt,True,False,,,,0,1.809496533836522,-0.10912394292000269,0.5425444734631983,-0.8164984885178288,0.063279296,certified,63.60031446463138,BAR_FULL,115.0845485746633,True
143,138241500000,alt,True,False,,,,0,1.8332568889971372,-0.11433573112509689,0.5596220225183912,-0.8127591631820132,0.016211648,certified,87.46427842267951,BAR_FULL,160.34449095954088,False
144,138257500000,alt,True,False,,,,0,1.819880849870661,-0.1146821742017535,0.5556821872576299,-0.8089525051440414,0.031211648,certified,87.46427842267951,BAR_FULL,159.1745653491901,False
145,138274000000,alt,True,False,,,,0,1.5103145065644084,0.08205897131531216,0.46189938737092384,-0.8015422020352478,0.008217216,certified,87.46427842267951,BAR_FULL,132.09856850796123,True
146,138289000000,alt,True,False,,,,0,1.4928365874716953,0.083011765748241,0.45646744830570085,-0.7976110740715938,0.023217216,certified,87.46427842267951,BAR_FULL,130.5698749261871,True
147,138320000000,alt,True,False,,,,0,1.4060715462628943,0.1721702477164498,0.42210041119981057,-0.7920496841396424,0.0,certified,87.46427842267951,BAR_FULL,122.98103320454528,True
148,138336000000,alt,True,False,,,,0,1.3877527037234307,0.1698595679512695,0.415752105663729,-0.7857121421971924,0.012973568,certified,87.46427842267951,BAR_FULL,121.37878886029242,True
149,138352000000,alt,True,False,,,,0,1.3692632472228046,0.16512374358684914,0.40849933789916065,-0.7766791611181758,0.028973568,certified,87.46427842267951,BAR_FULL,119.76162188903763,True
150,138383000000,alt,True,False,,,,0,1.287655569692927,0.19190025796636664,0.35324611204150724,-0.7550700758566014,0.002356928,certified,87.46427842267951,BAR_FULL,112.62386526013617,True
151,138399000000,alt,True,False,,,,0,1.2700759191214284,0.1839901413736298,0.34561887166438743,-0.742873247904155,0.018356928,certified,87.46427842267951,BAR_FULL,111.0862738079772,True
152,138414000000,alt,True,False,,,,0,1.2661958234061472,-0.06595384696767763,0.2704802599438457,-0.7183969185825727,0.011114624,certified,87.46427842267951,BAR_FULL,110.7469040360292,True
153,138430000000,alt,True,False,,,,0,1.248569235517855,-0.07382985005262875,0.26381739655446745,-0.7059014870366228,0.027114624,certified,87.46427842267951,BAR_FULL,109.20520724532578,True
154,138461000000,alt,True,False,,,,0,1.2898277841270884,-0.17000842502526195,0.2320120282083566,-0.695160349035665,0.0,certified,87.46427842267951,BAR_FULL,112.81385642819943,True
155,138477000000,alt,True,False,,,,0,1.271347183332682,-0.17218201113292284,0.22632881689403822,-0.6844242544583973,0.01427872,certified,87.46427842267951,BAR_FULL,111.19746401489907,True
156,138492000000,alt,True,False,,,,0,1.2332292725692777,-0.1683319759914758,0.2167185202166697,-0.6670465748931133,0.04527872,certified,87.46427842267951,BAR_FULL,107.86350845499783,True
157,138524000000,alt,True,False,,,,0,1.225986346186073,-0.19662041972723174,0.14202287343950548,-0.6542061167359982,0.021284608,certified,87.46427842267951,BAR_FULL,107.23001112522223,True
158,138555000000,alt,True,False,,,,0,1.183071669943424,-0.18131799553664532,0.13388209666926634,-0.6459399546598386,0.052284608,certified,87.46427842267951,BAR_FULL,103.47650993391605,True
159,138586000000,alt,True,False,,,,0,1.1774703477280488,0.1049760405461877,0.1485002962769475,-0.6408858852920546,0.028151936,certified,87.46427842267951,BAR_FULL,102.98659432813533,True
160,138602000000,alt,True,False,,,,0,1.1537449997075273,0.11622519848230774,0.1452287502485555,-0.6397093163931808,0.044151936,certified,87.46427842267951,BAR_FULL,100.91147388319347,True
161,138617000000,alt,True,False,,,,0,1.2021342679599176,0.21017948514770202,0.1491501144985326,-0.6392613182545319,0.0009488,certified,87.46427842267951,BAR_FULL,105.14380631429026,True
162,138649000000,alt,True,False,,,,0,1.1775280231949559,0.21561347765263425,0.14603706813242343,-0.6393538125785211,0.0169488,certified,87.46427842267951,BAR_FULL,102.99163887123103,True
163,138664000000,alt,True,False,,,,0,1.2108786077650588,0.20991678001622582,0.1448382492027825,-0.6392331430786048,0.0,certified,87.46427842267951,BAR_FULL,105.90862368562965,True
164,138680000000,alt,True,False,,,,0,1.1883733310006739,0.20900756001998938,0.14206963544970774,-0.6395372037524032,0.0080192,certified,87.46427842267951,BAR_FULL,103.94021589273002,True
165,138694500000,alt,True,False,,,,0,1.1328923290806865,0.14272925926040245,0.0585491213595255,-0.6408597014319729,0.001532864,certified,87.46427842267951,BAR_FULL,99.08761009363103,True
166,138726500000,alt,True,False,,,,0,1.1097301989409398,0.1357506232892805,0.05892751454459799,-0.6422886327073392,0.017532864,certified,87.46427842267951,BAR_FULL,97.06175109422588,True
167,138741500000,alt,True,False,,,,0,1.0867293545819023,0.12896946255356012,0.06022996059121838,-0.6442115654192082,0.033532864,certified,87.46427842267951,BAR_FULL,95.04999883925032,True
168,138757500000,alt,True,False,,,,0,1.0426339092759833,0.11839454694778424,0.06488027881832881,-0.6491661248784173,0.064532864,certified,87.46427842267951,BAR_FULL,91.19322253384138,True
169,138788500000,alt,True,False,,,,0,1.019679060721496,0.11419136192117663,0.06806234835836394,-0.6529333501139378,0.080532864,certified,87.46427842267951,BAR_FULL,89.18549326872126,True
170,138804500000,alt,True,False,,,,0,0.9981825554371712,0.11123470701290303,0.07141290193478073,-0.6569395956722262,0.095532864,certified,87.46427842267951,BAR_FULL,87.30531694541847,True
171,138819500000,alt,True,False,,,,0,0.9753401093245436,0.10923614322081761,0.07522059860504926,-0.6615828386078922,0.111532864,certified,87.46427842267951,BAR_FULL,85.30741887876856,True
172,138835500000,alt,True,False,,,,0,0.9537939160330431,0.10857958841017158,0.07899274298611528,-0.6666019207983038,0.126532864,certified,87.46427842267951,BAR_FULL,83.42289662977188,True
173,138866500000,alt,True,False,,,,0,0.9083949080001044,0.11025938891738303,0.08742145436833601,-0.6780593230841601,0.158532864,certified,87.46427842267951,BAR_FULL,79.45210515106547,True
174,138882500000,alt,True,False,,,,0,0.887209639151369,0.11194860644918404,0.09135555793721964,-0.6837327952213398,0.173532864,certified,87.46427842267951,BAR_FULL,77.59915089802035,True
175,138898500000,alt,True,False,,,,0,0.8427255878730993,0.11672540837102621,0.09962651912327095,-0.6959293494629328,0.205532864,certified,87.46427842267951,BAR_FULL,73.70838545164902,True
176,138929500000,alt,True,False,,,,0,0.8007489318883649,0.1237174305276755,0.10704213537758811,-0.7072252719889673,0.236532864,certified,87.46427842267951,BAR_FULL,70.03692752534718,True
177,138944500000,alt,True,False,,,,0,0.8007489318883649,0.1237174305276755,0.10704213537758811,-0.7072252719889673,0.236532864,certified,87.46427842267951,BAR_FULL,70.03692752534718,True
178,138960500000,alt,True,False,,,,0,0.7808487782235434,0.12707835632291842,0.11044657946994632,-0.7123525306610037,0.251532864,certified,87.46427842267951,BAR_FULL,68.29637494455312,True
179,138976500000,alt,True,False,,,,0,0.7601786093187564,0.13075894841990973,0.11388360329597541,-0.7170416120634154,0.267532864,certified,87.46427842267951,BAR_FULL,66.48847353642103,True
